38,σκοπέω-or-σκοπέομαι,—,—,—,—,—,"look at, examine"
11,σπένδω,σπείσω,ἔσπεισα,—,ἔσπεισμαι,—,pour a libation; (mid.) make a truce
37,σπεύδω,σπεύσω,ἔσπευσα,—,—,—,"seek eagerly, strive; hasten"
37,σπουδάζω,σπουδάσομαι,ἐσπούδασα,ἐσπούδακα,ἐσπούδασμαι,ἐσπουδάσθην,"be serious, be eager"
41,στέλλω,(στελέω),ἔστειλα,-έσταλκα,ἔσταλμαι,ἐστάλην,make ready; send
31,στρατεύω,στρατεύσω,ἐστράτευσα,ἐστράτευκα,ἐστράτευμαι,—,wage war; (mid.) march on campaign
26,στρέφω,στρέψω,ἔστρεψα,—,ἔστραμμαι,ἐστρέφθην-or-ἐστράφην,"turn, twist"
33,συγγιγνώσκω,συγγνώσομαι,συνέγνων,συνέγνωκα,συνέγνωσμαι,συνεγνώσθην,agree with; acknowledge; pardon (+ dat.)
39,συλλέγω,συλλέξω,συνέλεξα,συνείλοχα,συνείλεγμαι,συνελέγην-or-συνελέχθην,"gather, collect"
24,συμβαίνω,συμβήσομαι,συνέβην,συμβέβηκα,συμβέβαμαι,συνεβάθην,come together; (impers.) happen
33,συμβουλεύω,συμβουλεύσω,συνεβούλευσα,συμβεβούλευκα,συμβεβούλευμαι,συνεβουλεύθην,advise; (mid.) consult with (+ dat.)
33,συμφέρω,συνοίσω,συνήνεγκον-or-συνήνεγκα,συνενήνοχα,συνενήνεγμαι,συνηνέχθην,bring together; be advantageous; (impers.) it is expedient
23,συντίθημι,συνθήσω,συνέθηκα,συντέθηκα,συντέθειμαι,συνετέθην,"put together; (mid.) make an agreement, agree on"
39,σῴζω,σώσω(σῴσω),ἔσωσα(ἔσῳσα),σέσωκα,σέσωμαι(σέσῳσμαι),ἐσώθην,"save, preserve; (pass.) reach safely"
34,σωφρονέω,σωφρονήσω,ἐσωφρόνησα,σεσωφρόνηκα,σεσωφρόνημαι,—,"be temperate, be moderate, be chaste"
9,τάττω,τάξω,ἔταξα,τέταχα,τέταγμαι,ἐτάχθην,marshal; arrange
30,τελευτάω,τελευτήσω,ἐτελεύτησα,τετελεύτηκα,τετελεύτημαι,ἐτελευτήθην,"accomplish, end; die"
34,τελέω,τελέω(τελέσω),ἐτέλεσα,τετέλεκα,τετέλεσμαι,ἐτελέσθην,"fulfill, bring to an end"
26,τέμνω,τεμέω,ἔτεμον(ἔταμον),-τέτμηκα,τέτμημαι,ἐτμήθην,cut
23,τίθημι,θήσω,ἔθηκα,τέθηκα,τέθειμαι,ἐτέθην,"place, put; make, cause"
40,τίκτω,τέξομαι,ἔτεκον(ἔτεξα),τέτοκα,(τέτεγμαι),(ἐτέχθην),beget; give birth to; produce
30,τῑμάω,τῑμήσω,ἐτίμησα,τετίμηκα,τετίμημαι,ἐτῑμήθην,"honor, esteem"
16,τρέπω,τρέψω,ἔτρεψα-or-ἔτραπον,τέτροφα,τέτραμμαι,ἐτρέφθην-or-ἐτράπην,"turn, change; put to flight"
26,τρέφω,θρέψω,ἔθρεψα,τέτροφα,τέθραμμαι,ἐτράφην(ἐτρέφθην),"rear, nourish, cherish"
35,τρέχω,δραμέομαι(θρέξομαι),ἔδραμον,-δεδράμηκα,-δεδράμημαι,—,run
28,τυγχάνω,τεύξομαι,ἔτυχον,τετύχηκα,—,—,"happen to be (+ part.); happen; succeed; meet with, obtain (+ gen.)"
33,ὑπακούω,ὑπακούσομαι,ὑπήκουσα,ὑπακήκοα,—,ὑπηκούσθην,"listen to, obey (+ gen.); reply (+ dat.)"
26,ὑπισχνέομαι,ὑποσχήσομαι,ὑπεσχόμην,—,ὑπέσχημαι,—,"undertake, promise (+ inf.)"
33,ὑπολαμβάνω,ὑπολήψομαι,ὑπέλαβον,ὑπείληφα,ὑπείλημμαι,ὑπελήφθην,"understand, assume; reply"
33,ὑπομένω,ὑπομενέω,ὑπέμεινα,ὑπομεμένηκα,—,—,"await, endure"
30,ὑπομιμνήσκω,ὑπομνήσω,ὑπέμνησα,—,ὑπομέμνημαι,ὑπεμνήσθην,"remind, call to mind; (mid./pass.) remember, make mention of"
39,ὑποπτεύω,ὑποπτεύσω,ὑπώπτευσα,—,—,ὑπωπτεύθην,suspect
29,φαίνω,φανέω,ἔφηνα,πέφηνα,πέφασμαι,ἐφάνην(ἐφάνθην),"reveal, display; (pass.) come to light, appear"
5,φέρω,οἴσω,ἤνεγκον-or-ἤνεγκα(ἐνεγκ-),ἐνήνοχα,ἐνήνεγμαι,ἠνέχθην,"bear, carry; endure; (+ adv.) bear in a certain manner (30)"
5,φεύγω,φεύξομαι-or-φευξέομαι,ἔφυγον,πέφευγα,—,—,"flee, be in exile"
20,φημί,φήσω,ἔφησα,—,—,—,say
28,φθάνω,φθήσομαι,ἔφθασα-or-ἔφθην,—,—,—,"anticipate, be ahead of (+ participle)"
13,φιλέω,φιλήσω,ἐφίλησα,πεφίληκα,πεφίλημαι,ἐφιλήθην,"love, like"
13,φοβέω,φοβήσω,ἐφόβησα,—,πεφόβημαι,ἐφοβήθην,frighten; (mid./pass.) be afraid (of)
39,φράζω,φράσω,ἔφρασα,πέφρακα,πέφρασμαι,ἐφράσθην,"point out, tell, explain"
16,φυλάττω,φυλάξω,ἐφύλαξα,πεφύλαχα,πεφύλαγμαι,ἐφυλάχθην,"guard, watch for; (mid.) be on one’s guard"
40,φύω-or-φύω,φύσω,ἔφῡσα-and-ἔφῡν,πέφῡκα,—,—,"produce, beget; (pass. and intrans. forms) grow, be born; (perf.) be by nature, be by nature prone to (+inf.)"
40,χαίρω,χαιρήσω,—,κεχάρηκα,—,ἐχάρην,"rejoice, delight in (+ dat.)"
31,χράω,χρήσω,ἔχρησα,—,—,ἐχρήσθην,proclaim an oracle; (mid.) consult an oracle
31,χράομαι,χρήσομαι,ἐχρησάμην,—,κέχρημαι,ἐχρήσθην,"use, experience (+ dat.)"
9,χρή,χρἤσται,—,—,—,—,it is necessary (+ inf.)
13,ὠφελέω,ὠφελήσω,ὠφέλησα,ὠφέληκα,ὠφέλημαι,ὠφελήθην,"help, aid"
